Name,Pclass,Survived,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare
Mr. Owen Harris Braund,3,0,male,22,1,0,7.25
Mrs. John Bradley (Florence Briggs Thayer) Cumings,1,1,female,38,1,0,71.2833
Miss. Laina Heikkinen,3,1,female,26,0,0,7.925
Mrs. Jacques Heath (Lily May Peel) Futrelle,1,1,female,35,1,0,53.1
Mr. William Henry Allen,3,0,male,35,0,0,8.05
Mr. James Moran,3,0,male,27,0,0,8.4583
Mr. Timothy J McCarthy,1,0,male,54,0,0,51.8625
Master. Gosta Leonard Palsson,3,0,male,2,3,1,21.075
Mrs. Oscar W (Elisabeth Vilhelmina Berg) Johnson,3,1,female,27,0,2,11.1333
Mrs. Nicholas (Adele Achem) Nasser,2,1,female,14,1,0,30.0708
Miss. Marguerite Rut Sandstrom,3,1,female,4,1,1,16.7
Miss. Elizabeth Bonnell,1,1,female,58,0,0,26.55
Mr. William Henry Saundercock,3,0,male,20,0,0,8.05
Mr. Anders Johan Andersson,3,0,male,39,1,5,31.275
Miss. Hulda Amanda Adolfina Vestrom,3,0,female,14,0,0,7.8542
Mrs. (Mary D Kingcome) Hewlett,2,1,female,55,0,0,16
Master. Eugene Rice,3,0,male,2,4,1,29.125
Mr. Charles Eugene Williams,2,1,male,23,0,0,13
Mrs. Julius (Emelia Maria Vandemoortele) Vander Planke,3,0,female,31,1,0,18
Mrs. Fatima Masselmani,3,1,female,22,0,0,7.225
Mr. Joseph J Fynney,2,0,male,35,0,0,26
Mr. Lawrence Beesley,2,1,male,34,0,0,13
Miss. Anna McGowan,3,1,female,15,0,0,8.0292
Mr. William Thompson Sloper,1,1,male,28,0,0,35.5
Miss. Torborg Danira Palsson,3,0,female,8,3,1,21.075
Mrs. Carl Oscar (Selma Augusta Emilia Johansson) Asplund,3,1,female,38,1,5,31.3875
Mr. Farred Chehab Emir,3,0,male,26,0,0,7.225
Mr. Charles Alexander Fortune,1,0,male,19,3,2,263
Miss. Ellen O'Dwyer,3,1,female,24,0,0,7.8792
Mr. Lalio Todoroff,3,0,male,23,0,0,7.8958
Don. Manuel E Uruchurtu,1,0,male,40,0,0,27.7208
Mrs. William Augustus (Marie Eugenie) Spencer,1,1,female,48,1,0,146.5208
Miss. Mary Agatha Glynn,3,1,female,18,0,0,7.75
Mr. Edward H Wheadon,2,0,male,66,0,0,10.5
Mr. Edgar Joseph Meyer,1,0,male,28,1,0,82.1708
Mr. Alexander Oskar Holverson,1,0,male,42,1,0,52
Mr. Hanna Mamee,3,1,male,18,0,0,7.2292
Mr. Ernest Charles Cann,3,0,male,21,0,0,8.05
Miss. Augusta Maria Vander Planke,3,0,female,18,2,0,18
Miss. Jamila Nicola-Yarred,3,1,female,14,1,0,11.2417
Mrs. Johan (Johanna Persdotter Larsson) Ahlin,3,0,female,40,1,0,9.475
Mrs. William John Robert (Dorothy Ann Wonnacott) Turpin,2,0,female,27,1,0,21
Miss. Simonne Marie Anne Andree Laroche,2,1,female,3,1,2,41.5792
Miss. Margaret Delia Devaney,3,1,female,19,0,0,7.8792
Mr. William John Rogers,3,0,male,30,0,0,8.05
Mr. Denis Lennon,3,0,male,20,1,0,15.5
Miss. Bridget O'Driscoll,3,1,female,27,0,0,7.75
Mr. Youssef Samaan,3,0,male,16,2,0,21.6792
Mrs. Josef (Josefine Franchi) Arnold-Franchi,3,0,female,18,1,0,17.8
Master. Juha Niilo Panula,3,0,male,7,4,1,39.6875
Mr. Richard Cater Nosworthy,3,0,male,21,0,0,7.8
Mrs. Henry Sleeper (Myna Haxtun) Harper,1,1,female,49,1,0,76.7292
Mrs. Lizzie (Elizabeth Anne Wilkinson) Faunthorpe,2,1,female,29,1,0,26
Mr. Engelhart Cornelius Ostby,1,0,male,65,0,1,61.9792
Mr. Hugh Woolner,1,1,male,46,0,0,35.5
Miss. Emily Rugg,2,1,female,21,0,0,10.5
Mr. Mansouer Novel,3,0,male,28.5,0,0,7.2292
Miss. Constance Mirium West,2,1,female,5,1,2,27.75
Master. William Frederick Goodwin,3,0,male,11,5,2,46.9
Mr. Orsen Sirayanian,3,0,male,22,0,0,7.2292
Miss. Amelie Icard,1,1,female,38,0,0,80
Mr. Henry Birkhardt Harris,1,0,male,45,1,0,83.475
Master. Harald Skoog,3,0,male,4,3,2,27.9
Mr. Albert A Stewart,1,0,male,64,0,0,27.7208
Master. Gerios Moubarek,3,1,male,7,1,1,15.2458
Mrs. (Elizabeth Ramell) Nye,2,1,female,29,0,0,10.5
Mr. Ernest James Crease,3,0,male,19,0,0,8.1583
Miss. Erna Alexandra Andersson,3,1,female,17,4,2,7.925
Mr. Vincenz Kink,3,0,male,26,2,0,8.6625
Mr. Stephen Curnow Jenkin,2,0,male,32,0,0,10.5
Miss. Lillian Amy Goodwin,3,0,female,16,5,2,46.9
Mr. Ambrose Jr Hood,2,0,male,21,0,0,73.5
Mr. Apostolos Chronopoulos,3,0,male,26,1,0,14.4542
Mr. Lee Bing,3,1,male,32,0,0,56.4958
Mr. Sigurd Hansen Moen,3,0,male,25,0,0,7.65
Mr. Ivan Staneff,3,0,male,23,0,0,7.8958
Mr. Rahamin Haim Moutal,3,0,male,28,0,0,8.05
Master. Alden Gates Caldwell,2,1,male,0.83,0,2,29
Miss. Elizabeth Dowdell,3,1,female,30,0,0,12.475
Mr. Achille Waelens,3,0,male,22,0,0,9
Mr. Jan Baptist Sheerlinck,3,1,male,29,0,0,9.5
Miss. Brigdet Delia McDermott,3,1,female,31,0,0,7.7875
Mr. Francisco M Carrau,1,0,male,28,0,0,47.1
Miss. Bertha Ilett,2,1,female,17,0,0,10.5
Mrs. Karl Alfred (Maria Mathilda Gustafsson) Backstrom,3,1,female,33,3,0,15.85
Mr. William Neal Ford,3,0,male,16,1,3,34.375
Mr. Selman Francis Slocovski,3,0,male,20,0,0,8.05
Miss. Mabel Helen Fortune,1,1,female,23,3,2,263
Mr. Francesco Celotti,3,0,male,24,0,0,8.05
Mr. Emil Christmann,3,0,male,29,0,0,8.05
Mr. Paul Edvin Andreasson,3,0,male,20,0,0,7.8542
Mr. Herbert Fuller Chaffee,1,0,male,46,1,0,61.175
Mr. Bertram Frank Dean,3,0,male,26,1,2,20.575
Mr. Daniel Coxon,3,0,male,59,0,0,7.25
Mr. Charles Joseph Shorney,3,0,male,22,0,0,8.05
Mr. George B Goldschmidt,1,0,male,71,0,0,34.6542
Mr. William Bertram Greenfield,1,1,male,23,0,1,63.3583
Mrs. John T (Ada Julia Bone) Doling,2,1,female,34,0,1,23
Mr. Sinai Kantor,2,0,male,34,1,0,26
Miss. Matilda Petranec,3,0,female,28,0,0,7.8958
Mr. Pastcho Petroff,3,0,male,29,0,0,7.8958
Mr. Richard Frasar White,1,0,male,21,0,1,77.2875
Mr. Gustaf Joel Johansson,3,0,male,33,0,0,8.6542
Mr. Anders Vilhelm Gustafsson,3,0,male,37,2,0,7.925
Mr. Stoytcho Mionoff,3,0,male,28,0,0,7.8958
Miss. Anna Kristine Salkjelsvik,3,1,female,21,0,0,7.65
Mr. Albert Johan Moss,3,1,male,29,0,0,7.775
Mr. Tido Rekic,3,0,male,38,0,0,7.8958
Miss. Bertha Moran,3,1,female,28,1,0,24.15
Mr. Walter Chamberlain Porter,1,0,male,47,0,0,52
Miss. Hileni Zabour,3,0,female,14.5,1,0,14.4542
Mr. David John Barton,3,0,male,22,0,0,8.05
Miss. Katriina Jussila,3,0,female,20,1,0,9.825
Miss. Malake Attalah,3,0,female,17,0,0,14.4583
Mr. Edvard Pekoniemi,3,0,male,21,0,0,7.925
Mr. Patrick Connors,3,0,male,70.5,0,0,7.75
Mr. William John Robert Turpin,2,0,male,29,1,0,21
Mr. Quigg Edmond Baxter,1,0,male,24,0,1,247.5208
Miss. Ellis Anna Maria Andersson,3,0,female,2,4,2,31.275
Mr. Stanley George Hickman,2,0,male,21,2,0,73.5
Mr. Leonard Charles Moore,3,0,male,19,0,0,8.05
Mr. Nicholas Nasser,2,0,male,32.5,1,0,30.0708
Miss. Susan Webber,2,1,female,32.5,0,0,13
Mr. Percival Wayland White,1,0,male,54,0,1,77.2875
Master. Elias Nicola-Yarred,3,1,male,12,1,0,11.2417
Mr. Martin McMahon,3,0,male,19,0,0,7.75
Mr. Fridtjof Arne Madsen,3,1,male,24,0,0,7.1417
Miss. Anna Peter,3,1,female,2,1,1,22.3583
Mr. Johan Ekstrom,3,0,male,45,0,0,6.975
Mr. Jozef Drazenoic,3,0,male,33,0,0,7.8958
Mr. Domingos Fernandeo Coelho,3,0,male,20,0,0,7.05
Mrs. Alexander A (Grace Charity Laury) Robins,3,0,female,47,1,0,14.5
Mrs. Leopold (Mathilde Francoise Pede) Weisz,2,1,female,29,1,0,26
Mr. Samuel James Hayden Sobey,2,0,male,25,0,0,13
Mr. Emile Richard,2,0,male,23,0,0,15.0458
Miss. Helen Monypeny Newsom,1,1,female,19,0,2,26.2833
Mr. Jacques Heath Futrelle,1,0,male,37,1,0,53.1
Mr. Olaf Elon Osen,3,0,male,16,0,0,9.2167
Mr. Victor Giglio,1,0,male,24,0,0,79.2
Mrs. Joseph (Sultana) Boulos,3,0,female,40,0,2,15.2458
Miss. Anna Sofia Nysten,3,1,female,22,0,0,7.75
Mrs. Pekka Pietari (Elin Matilda Dolck) Hakkarainen,3,1,female,24,1,0,15.85
Mr. Jeremiah Burke,3,0,male,19,0,0,6.75
Mr. Edgardo Samuel Andrew,2,0,male,18,0,0,11.5
Mr. Joseph Charles Nicholls,2,0,male,19,1,1,36.75
Mr. August Edvard Andersson,3,1,male,27,0,0,7.7958
Miss. Robina Maggie Ford,3,0,female,9,2,2,34.375
Mr. Michel Navratil,2,0,male,36.5,0,2,26
Rev. Thomas Roussel Davids Byles,2,0,male,42,0,0,13
Rev. Robert James Bateman,2,0,male,51,0,0,12.525
Mrs. Thomas (Edith Wearne) Pears,1,1,female,22,1,0,66.6
Mr. Alfonzo Meo,3,0,male,55.5,0,0,8.05
Mr. Austin Blyler van Billiard,3,0,male,40.5,0,2,14.5
Mr. Ole Martin Olsen,3,0,male,27,0,0,7.3125
Mr. Charles Duane Williams,1,0,male,51,0,1,61.3792
Miss. Katherine Gilnagh,3,1,female,16,0,0,7.7333
Mr. Harry Corn,3,0,male,30,0,0,8.05
Mr. Mile Smiljanic,3,0,male,37,0,0,8.6625
Master. Thomas Henry Sage,3,0,male,5,8,2,69.55
Mr. John Hatfield Cribb,3,0,male,44,0,1,16.1
Mrs. James (Elizabeth Inglis Milne) Watt,2,1,female,40,0,0,15.75
Mr. John Viktor Bengtsson,3,0,male,26,0,0,7.775
Mr. Jovo Calic,3,0,male,17,0,0,8.6625
Master. Eino Viljami Panula,3,0,male,1,4,1,39.6875
Master. Frank John William Goldsmith,3,1,male,9,0,2,20.525
Mrs. (Edith Martha Bowerman) Chibnall,1,1,female,48,0,1,55
Mrs. William (Anna Bernhardina Karlsson) Skoog,3,0,female,45,1,4,27.9
Mr. John D Baumann,1,0,male,60,0,0,25.925
Mr. Lee Ling,3,0,male,28,0,0,56.4958
Mr. Wyckoff Van der hoef,1,0,male,61,0,0,33.5
Master. Arthur Rice,3,0,male,4,4,1,29.125
Miss. Eleanor Ileen Johnson,3,1,female,1,1,1,11.1333
Mr. Antti Wilhelm Sivola,3,0,male,21,0,0,7.925
Mr. James Clinch Smith,1,0,male,56,0,0,30.6958
Mr. Klas Albin Klasen,3,0,male,18,1,1,7.8542
Master. Henry Forbes Lefebre,3,0,male,5,3,1,25.4667
Miss. Ann Elizabeth Isham,1,0,female,50,0,0,28.7125
Mr. Reginald Hale,2,0,male,30,0,0,13
Mr. Lionel Leonard,3,0,male,36,0,0,0
Miss. Constance Gladys Sage,3,0,female,8,8,2,69.55
Mr. Rene Pernot,2,0,male,39,0,0,15.05
Master. Clarence Gustaf Hugo Asplund,3,0,male,9,4,2,31.3875
Master. Richard F Becker,2,1,male,1,2,1,39
Miss. Luise Gretchen Kink-Heilmann,3,1,female,4,0,2,22.025
Mr. Hugh Roscoe Rood,1,0,male,39,0,0,50
Mrs. Thomas (Johanna Godfrey) O'Brien,3,1,female,26,1,0,15.5
Mr. Charles Hallace Romaine,1,1,male,45,0,0,26.55
Mr. John Bourke,3,0,male,40,1,1,15.5
Mr. Stjepan Turcin,3,0,male,36,0,0,7.8958
Mrs. (Rosa) Pinsky,2,1,female,32,0,0,13
Mr. William Carbines,2,0,male,19,0,0,13
Miss. Carla Christine Nielsine Andersen-Jensen,3,1,female,19,1,0,7.8542
Master. Michel M Navratil,2,1,male,3,1,1,26
Mrs. James Joseph (Margaret Tobin) Brown,1,1,female,44,0,0,27.7208
Miss. Elise Lurette,1,1,female,58,0,0,146.5208
Mr. Robert Mernagh,3,0,male,28,0,0,7.75
Mr. Karl Siegwart Andreas Olsen,3,0,male,42,0,1,8.4042
Miss. Margaret Madigan,3,1,female,21,0,0,7.75
Miss. Henriette Yrois,2,0,female,24,0,0,13
Mr. Nestor Cyriel Vande Walle,3,0,male,28,0,0,9.5
Mr. Frederick Sage,3,0,male,17,8,2,69.55
Mr. Jakob Alfred Johanson,3,0,male,34,0,0,6.4958
Mr. Gerious Youseff,3,0,male,45.5,0,0,7.225
Mr. Gurshon Cohen,3,1,male,18,0,0,8.05
Miss. Telma Matilda Strom,3,0,female,2,0,1,10.4625
Mr. Karl Alfred Backstrom,3,0,male,32,1,0,15.85
Mr. Nassef Cassem Albimona,3,1,male,26,0,0,18.7875
Miss. Helen Carr,3,1,female,16,0,0,7.75
Mr. Henry Blank,1,1,male,40,0,0,31
Mr. Ahmed Ali,3,0,male,24,0,0,7.05
Miss. Clear Annie Cameron,2,1,female,35,0,0,21
Mr. John Henry Perkin,3,0,male,22,0,0,7.25
Mr. Hans Kristensen Givard,2,0,male,30,0,0,13
Mr. Philip Kiernan,3,0,male,22,1,0,7.75
Miss. Madeleine Newell,1,1,female,31,1,0,113.275
Miss. Eliina Honkanen,3,1,female,27,0,0,7.925
Mr. Sidney Samuel Jacobsohn,2,0,male,42,1,0,27
Miss. Albina Bazzani,1,1,female,32,0,0,76.2917
Mr. Walter Harris,2,0,male,30,0,0,10.5
Mr. Victor Francis Sunderland,3,1,male,16,0,0,8.05
Mr. James H Bracken,2,0,male,27,0,0,13
Mr. George Henry Green,3,0,male,51,0,0,8.05
Mr. Christo Nenkoff,3,0,male,22,0,0,7.8958
Mr. Frederick Maxfield Hoyt,1,1,male,38,1,0,90
Mr. Karl Ivar Sven Berglund,3,0,male,22,0,0,9.35
Mr. William John Mellors,2,1,male,19,0,0,10.5
Mr. John Hall Lovell,3,0,male,20.5,0,0,7.25
Mr. Arne Jonas Fahlstrom,2,0,male,18,0,0,13
Miss. Mathilde Lefebre,3,0,female,12,3,1,25.4667
Mrs. Henry Birkhardt (Irene Wallach) Harris,1,1,female,35,1,0,83.475
Mr. Bengt Edvin Larsson,3,0,male,29,0,0,7.775
Mr. Ernst Adolf Sjostedt,2,0,male,59,0,0,13.5
Miss. Lillian Gertrud Asplund,3,1,female,5,4,2,31.3875
Mr. Robert William Norman Leyson,2,0,male,24,0,0,10.5
Miss. Alice Phoebe Harknett,3,0,female,21,0,0,7.55
Mr. Stephen Hold,2,0,male,44,1,0,26
Miss. Marjorie Collyer,2,1,female,8,0,2,26.25
Mr. Frederick William Pengelly,2,0,male,19,0,0,10.5
Mr. George Henry Hunt,2,0,male,33,0,0,12.275
Miss. Thamine Zabour,3,0,female,19,1,0,14.4542
Miss. Katherine Murphy,3,1,female,18,1,0,15.5
Mr. Reginald Charles Coleridge,2,0,male,29,0,0,10.5
Mr. Matti Alexanteri Maenpaa,3,0,male,22,0,0,7.125
Mr. Sleiman Attalah,3,0,male,30,0,0,7.225
Dr. William Edward Minahan,1,0,male,44,2,0,90
Miss. Agda Thorilda Viktoria Lindahl,3,0,female,25,0,0,7.775
Mrs. William (Anna) Hamalainen,2,1,female,24,0,2,14.5
Mr. Richard Leonard Beckwith,1,1,male,37,1,1,52.5542
Rev. Ernest Courtenay Carter,2,0,male,54,1,0,26
Mr. James George Reed,3,0,male,18,0,0,7.25
Mrs. Wilhelm (Elna Matilda Persson) Strom,3,0,female,29,1,1,10.4625
Mr. William Thomas Stead,1,0,male,62,0,0,26.55
Mr. William Arthur Lobb,3,0,male,30,1,0,16.1
Mrs. Viktor (Helena Wilhelmina) Rosblom,3,0,female,41,0,2,20.2125
Mrs. Darwis (Hanne Youssef Razi) Touma,3,1,female,29,0,2,15.2458
Mrs. Gertrude Maybelle Thorne,1,1,female,38,0,0,79.2
Miss. Gladys Cherry,1,1,female,30,0,0,86.5
Miss. Anna Ward,1,1,female,35,0,0,512.3292
Mrs. (Lutie Davis) Parrish,2,1,female,50,0,1,26
Master. Edvin Rojj Felix Asplund,3,1,male,3,4,2,31.3875
Mr. Emil Taussig,1,0,male,52,1,1,79.65
Mr. William Harrison,1,0,male,40,0,0,0
Miss. Delia Henry,3,0,female,21,0,0,7.75
Mr. David Reeves,2,0,male,36,0,0,10.5
Mr. Ernesti Arvid Panula,3,0,male,16,4,1,39.6875
Mr. Ernst Ulrik Persson,3,1,male,25,1,0,7.775
Mrs. William Thompson (Edith Junkins) Graham,1,1,female,58,0,1,153.4625
Miss. Amelia Bissette,1,1,female,35,0,0,135.6333
Mr. Alexander Cairns,1,0,male,28,0,0,31
Mr. William Henry Tornquist,3,1,male,25,0,0,0
Mrs. (Elizabeth Anne Maidment) Mellinger,2,1,female,41,0,1,19.5
Mr. Charles H Natsch,1,0,male,37,0,1,29.7
Miss. Hanora Healy,3,1,female,33,0,0,7.75
Miss. Kornelia Theodosia Andrews,1,1,female,63,1,0,77.9583
Miss. Augusta Charlotta Lindblom,3,0,female,45,0,0,7.75
Mr. Francis Parkes,2,0,male,21,0,0,0
Master. Eric Rice,3,0,male,7,4,1,29.125
Mrs. Stanton (Rosa Hunt) Abbott,3,1,female,35,1,1,20.25
Mr. Frank Duane,3,0,male,65,0,0,7.75
Mr. Nils Johan Goransson Olsson,3,0,male,28,0,0,7.8542
Mr. Alfons de Pelsmaeker,3,0,male,16,0,0,9.5
Mr. Edward Arthur Dorking,3,1,male,19,0,0,8.05
Mr. Richard William Smith,1,0,male,57,0,0,26
Mr. Ivan Stankovic,3,0,male,33,0,0,8.6625
Mr. Theodore de Mulder,3,1,male,30,0,0,9.5
Mr. Penko Naidenoff,3,0,male,22,0,0,7.8958
Mr. Masabumi Hosono,2,1,male,42,0,0,13
Miss. Kate Connolly,3,1,female,22,0,0,7.75
Miss. Ellen Barber,1,1,female,26,0,0,78.85
Mrs. Dickinson H (Helen Walton) Bishop,1,1,female,19,1,0,91.0792
Mr. Rene Jacques Levy,2,0,male,36,0,0,12.875
Miss. Aloisia Haas,3,0,female,24,0,0,8.85
Mr. Ivan Mineff,3,0,male,24,0,0,7.8958
Mr. Ervin G Lewy,1,0,male,30,0,0,27.7208
Mr. Mansour Hanna,3,0,male,23.5,0,0,7.2292
