Name,Pclass,Survived,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare
Miss. Helen Loraine Allison,1,0,female,2,1,2,151.55
Mr. Adolphe Saalfeld,1,1,male,47,0,0,30.5
Mrs. James (Helene DeLaudeniere Chaput) Baxter,1,1,female,50,0,1,247.5208
Miss. Anna Katherine Kelly,3,1,female,20,0,0,7.75
Mr. Bernard McCoy,3,1,male,24,2,0,23.25
Mr. William Cahoone Jr Johnson,3,0,male,19,0,0,0
Miss. Nora A Keane,2,1,female,46,0,0,12.35
Mr. Howard Hugh Williams,3,0,male,28,0,0,8.05
Master. Hudson Trevor Allison,1,1,male,0.92,1,2,151.55
Miss. Margaret Fleming,1,1,female,42,0,0,110.8833
Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) Penasco y Castellana,1,1,female,17,1,0,108.9
Mr. Samuel Abelson,2,0,male,30,1,0,24
Miss. Laura Mabel Francatelli,1,1,female,30,0,0,56.9292
Miss. Margaret Bechstein Hays,1,1,female,24,0,0,83.1583
Miss. Emily Borie Ryerson,1,1,female,18,2,2,262.375
Mrs. William (Anna Sylfven) Lahtinen,2,0,female,26,1,1,26
Mr. Ignjac Hendekovic,3,0,male,28,0,0,7.8958
Mr. Benjamin Hart,2,0,male,43,1,1,26.25
Miss. Helmina Josefina Nilsson,3,1,female,26,0,0,7.8542
Mrs. Sinai (Miriam Sternin) Kantor,2,1,female,24,1,0,26
Dr. Ernest Moraweck,2,0,male,54,0,0,14
Miss. Mary Natalie Wick,1,1,female,31,0,2,164.8667
Mrs. Frederic Oakley (Margaretta Corning Stone) Spedden,1,1,female,40,1,1,134.5
Mr. Samuel Dennis,3,0,male,22,0,0,7.25
Mr. Yoto Danoff,3,0,male,27,0,0,7.8958
Miss. Hilda Mary Slayter,2,1,female,30,0,0,12.35
Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell,2,1,female,22,1,1,29
Mr. George John Jr Sage,3,0,male,20,8,2,69.55
Miss. Marie Grice Young,1,1,female,36,0,0,135.6333
Mr. Johan Hansen Nysveen,3,0,male,61,0,0,6.2375
Mrs. (Ada E Hall) Ball,2,1,female,36,0,0,13
Mrs. Frank John (Emily Alice Brown) Goldsmith,3,1,female,31,1,1,20.525
Miss. Jean Gertrude Hippach,1,1,female,16,0,1,57.9792
Miss. Agnes McCoy,3,1,female,28,2,0,23.25
Mr. Austen Partner,1,0,male,45.5,0,0,28.5
Mr. George Edward Graham,1,0,male,38,0,1,153.4625
Mr. Leo Edmondus Vander Planke,3,0,male,16,2,0,18
Mrs. Henry William (Clara Heinsheimer) Frauenthal,1,1,female,42,1,0,133.65
Mr. Mitto Denkoff,3,0,male,30,0,0,7.8958
Mr. Thomas Clinton Pears,1,0,male,29,1,0,66.6
Miss. Elizabeth Margaret Burns,1,1,female,41,0,0,134.5
Mr. Karl Edwart Dahl,3,1,male,45,0,0,8.05
Mr. Stephen Weart Blackwell,1,0,male,45,0,0,35.5
Master. Edmond Roger Navratil,2,1,male,2,1,1,26
Miss. Alice Elizabeth Fortune,1,1,female,24,3,2,263
Mr. Erik Gustaf Collander,2,0,male,28,0,0,13
Mr. Charles Frederick Waddington Sedgwick,2,0,male,25,0,0,13
Mr. Stanley Hubert Fox,2,0,male,36,0,0,13
Miss. Amelia Brown,2,1,female,24,0,0,13
Miss. Marion Elsie Smith,2,1,female,40,0,0,13
Mrs. Thomas Henry (Mary E Finck) Davison,3,1,female,34,1,0,16.1
Master. William Loch Coutts,3,1,male,3,1,1,15.9
Mr. Jovan Dimic,3,0,male,42,0,0,8.6625
Mr. Nils Martin Odahl,3,0,male,23,0,0,9.225
Mr. Fletcher Fellows Williams-Lambert,1,0,male,43,0,0,35
Mr. Tannous Elias,3,0,male,15,1,1,7.2292
Mr. Josef Arnold-Franchi,3,0,male,25,1,0,17.8
Mr. Wazli Yousif,3,0,male,23,0,0,7.225
Mr. Leo Peter Vanden Steen,3,0,male,28,0,0,9.5
Miss. Elsie Edith Bowerman,1,1,female,22,0,1,55
Miss. Annie Clemmer Funk,2,0,female,38,0,0,13
Miss. Mary McGovern,3,1,female,22,0,0,7.8792
Miss. Helen Mary Mockler,3,1,female,23,0,0,7.8792
Mr. Wilhelm Skoog,3,0,male,40,1,4,27.9
Mr. Sebastiano del Carlo,2,0,male,29,1,0,27.7208
Mrs. (Catherine David) Barbara,3,0,female,45,0,1,14.4542
Mr. Adola Asim,3,0,male,35,0,0,7.05
Mr. Thomas O'Brien,3,0,male,27,1,0,15.5
Mr. Mauritz Nils Martin Adahl,3,0,male,30,0,0,7.25
Mrs. Frank Manley (Anna Sophia Atkinson) Warren,1,1,female,60,1,0,75.25
Mrs. (Mantoura Boulos) Moussa,3,1,female,35,0,0,7.2292
Miss. Annie Jermyn,3,1,female,22,0,0,7.75
Mme. Leontine Pauline Aubart,1,1,female,24,0,0,69.3
Mr. George Achilles Harder,1,1,male,25,1,0,55.4417
Mr. Jakob Alfred Wiklund,3,0,male,18,1,0,6.4958
Mr. William Thomas Beavan,3,0,male,19,0,0,8.05
Mr. Sante Ringhini,1,0,male,22,0,0,135.6333
Miss. Stina Viola Palsson,3,0,female,3,3,1,21.075
Mrs. Edgar Joseph (Leila Saks) Meyer,1,1,female,25,1,0,82.1708
Miss. Aurora Adelia Landergren,3,1,female,22,0,0,7.25
Mr. Harry Elkins Widener,1,0,male,27,0,2,211.5
Mr. Tannous Betros,3,0,male,20,0,0,4.0125
Mr. Karl Gideon Gustafsson,3,0,male,19,0,0,7.775
Miss. Rosalie Bidois,1,1,female,42,0,0,227.525
Miss. Maria Nakid,3,1,female,1,0,2,15.7417
Mr. Juho Tikkanen,3,0,male,32,0,0,7.925
Mrs. Alexander Oskar (Mary Aline Towner) Holverson,1,1,female,35,1,0,52
Mr. Vasil Plotcharsky,3,0,male,27,0,0,7.8958
Mr. Charles Henry Davies,2,0,male,18,0,0,73.5
Master. Sidney Leonard Goodwin,3,0,male,1,5,2,46.9
Miss. Kate Buss,2,1,female,36,0,0,13
Mr. Matthew Sadlier,3,0,male,19,0,0,7.7292
Miss. Bertha Lehmann,2,1,female,17,0,0,12
Mr. William Ernest Carter,1,1,male,36,1,2,120
Mr. Carl Olof Jansson,3,1,male,21,0,0,7.7958
Mr. Johan Birger Gustafsson,3,0,male,28,2,0,7.925
Miss. Marjorie Newell,1,1,female,23,1,0,113.275
Mrs. Hjalmar (Agnes Charlotta Bengtsson) Sandstrom,3,1,female,24,0,2,16.7
Mr. Erik Johansson,3,0,male,22,0,0,7.7958
Miss. Elina Olsson,3,0,female,31,0,0,7.8542
Mr. Peter David McKane,2,0,male,46,0,0,26
Dr. Alfred Pain,2,0,male,23,0,0,10.5
Mrs. William H (Jessie L) Trout,2,1,female,28,0,0,12.65
Mr. Juha Niskanen,3,1,male,39,0,0,7.925
Mr. John Adams,3,0,male,26,0,0,8.05
Miss. Mari Aina Jussila,3,0,female,21,1,0,9.825
Mr. Pekka Pietari Hakkarainen,3,0,male,28,1,0,15.85
Miss. Marija Oreskovic,3,0,female,20,0,0,8.6625
Mr. Shadrach Gale,2,0,male,34,1,0,21
Mr. Carl/Charles Peter Widegren,3,0,male,51,0,0,7.75
Master. William Rowe Richards,2,1,male,3,1,1,18.75
Mr. Hans Martin Monsen Birkeland,3,0,male,21,0,0,7.775
Miss. Ida Lefebre,3,0,female,3,3,1,25.4667
Mr. Todor Sdycoff,3,0,male,42,0,0,7.8958
Mr. Henry Hart,3,0,male,27,0,0,6.8583
Miss. Daisy E Minahan,1,1,female,33,1,0,90
Mr. Alfred Fleming Cunningham,2,0,male,22,0,0,0
Mr. Johan Julian Sundman,3,1,male,44,0,0,7.925
Mrs. Thomas (Annie Louise Rowley) Meek,3,0,female,32,0,0,8.05
Mrs. James Vivian (Lulu Thorne Christian) Drew,2,1,female,34,1,1,32.5
Miss. Lyyli Karoliina Silven,2,1,female,18,0,2,13
Mr. William John Matthews,2,0,male,30,0,0,13
Miss. Catharina Van Impe,3,0,female,10,0,2,24.15
Mr. David Charters,3,0,male,21,0,0,7.7333
Mr. Leo Zimmerman,3,0,male,29,0,0,7.875
Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren) Danbom,3,0,female,28,1,1,14.4
Mr. Viktor Richard Rosblom,3,0,male,18,1,1,20.2125
Mr. Phillippe Wiseman,3,0,male,54,0,0,7.25
Mrs. Charles V (Ada Maria Winfield) Clarke,2,1,female,28,1,0,26
Miss. Kate Florence Phillips,2,1,female,19,0,0,26
Mr. James Flynn,3,0,male,28,0,0,7.75
Mr. Berk (Berk Trembisky) Pickard,3,1,male,32,0,0,8.05
Mr. Mauritz Hakan Bjornstrom-Steffansson,1,1,male,28,0,0,26.55
Mrs. Percival (Florence Kate White) Thorneycroft,3,1,female,33,1,0,16.1
Mrs. Charles Alexander (Alice Adelaide Slow) Louch,2,1,female,42,1,0,26
Mr. Nikolai Erland Kallio,3,0,male,17,0,0,7.125
Mr. William Baird Silvey,1,0,male,50,1,0,55.9
Miss. Lucile Polk Carter,1,1,female,14,1,2,120
Miss. Doolina Margaret Ford,3,0,female,21,2,2,34.375
Mrs. Sidney (Emily Hocking) Richards,2,1,female,24,2,3,18.75
Mr. Mark Fortune,1,0,male,64,1,4,263
Mr. Johan Henrik Johannesson Kvillner,2,0,male,31,0,0,10.5
Mrs. Benjamin (Esther Ada Bloomfield) Hart,2,1,female,45,1,1,26.25
Mr. Leon Hampe,3,0,male,20,0,0,9.5
Mr. Johan Emil Petterson,3,0,male,25,1,0,7.775
Ms. Encarnacion Reynaldo,2,1,female,28,0,0,13
Mr. Bernt Johannesen-Bratthammer,3,1,male,29,0,0,8.1125
Master. Washington Dodge,1,1,male,4,0,2,81.8583
Miss. Madeleine Violet Mellinger,2,1,female,13,0,1,19.5
Mr. Frederic Kimber Seward,1,1,male,34,0,0,26.55
Miss. Marie Catherine Baclini,3,1,female,5,2,1,19.2583
Major. Arthur Godfrey Peuchen,1,1,male,52,0,0,30.5
Mr. Edwy Arthur West,2,0,male,36,1,2,27.75
Mr. Ingvald Olai Olsen Hagland,3,0,male,28,1,0,19.9667
Mr. Benjamin Laventall Foreman,1,0,male,30,0,0,27.75
Mr. Samuel L Goldenberg,1,1,male,49,1,0,89.1042
Mr. Joseph Peduzzi,3,0,male,24,0,0,8.05
Mr. Ivan Jalsevac,3,1,male,29,0,0,7.8958
Mr. Francis Davis Millet,1,0,male,65,0,0,26.55
Mrs. Frederick R (Marion) Kenyon,1,1,female,41,1,0,51.8625
Miss. Ellen Toomey,2,1,female,50,0,0,10.5
Mr. Maurice O'Connor,3,0,male,17,0,0,7.75
Mr. Harry Anderson,1,1,male,48,0,0,26.55
Mr. William Morley,3,0,male,34,0,0,8.05
Mr. Arthur H Gee,1,0,male,47,0,0,38.5
Mr. Jacob Christian Milling,2,0,male,48,0,0,13
Mr. Simon Maisner,3,0,male,34,0,0,8.05
Mr. Manuel Estanslas Goncalves,3,0,male,38,0,0,7.05
Mr. William Campbell,2,0,male,21,0,0,0
Mr. John Montgomery Smart,1,0,male,56,0,0,26.55
Mr. James Scanlan,3,0,male,22,0,0,7.725
Miss. Helene Barbara Baclini,3,1,female,0.75,2,1,19.2583
Mr. Arthur Keefe,3,0,male,39,0,0,7.25
Mr. Luka Cacic,3,0,male,38,0,0,8.6625
Mrs. Edwy Arthur (Ada Mary Worth) West,2,1,female,33,1,2,27.75
Mrs. Amin S (Marie Marthe Thuillard) Jerwan,2,1,female,23,0,0,13.7917
Miss. Ida Sofia Strandberg,3,0,female,22,0,0,9.8375
Mr. George Quincy Clifford,1,0,male,40,0,0,52
Mr. Peter Henry Renouf,2,0,male,34,1,0,21
Mr. Lewis Richard Braund,3,0,male,29,1,0,7.0458
Mr. Nils August Karlsson,3,0,male,22,0,0,7.5208
Miss. Hildur E Hirvonen,3,1,female,2,0,1,12.2875
Master. Harold Victor Goodwin,3,0,male,9,5,2,46.9
Mr. Anthony Wood Frost,2,0,male,37,0,0,0
Mr. Richard Henry Rouse,3,0,male,50,0,0,8.05
Mrs. (Hedwig) Turkula,3,1,female,63,0,0,9.5875
Mr. Dickinson H Bishop,1,1,male,25,1,0,91.0792
Miss. Jeannie Lefebre,3,0,female,8,3,1,25.4667
Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt,1,1,female,35,1,0,90
Mr. Edward Austin Kent,1,0,male,58,0,0,29.7
Mr. Francis William Somerton,3,0,male,30,0,0,8.05
Master. Eden Leslie Coutts,3,1,male,9,1,1,15.9
Mr. Konrad Mathias Reiersen Hagland,3,0,male,19,1,0,19.9667
Mr. Einar Windelov,3,0,male,21,0,0,7.25
Mr. Harry Markland Molson,1,0,male,55,0,0,30.5
Mr. Ramon Artagaveytia,1,0,male,71,0,0,49.5042
Mr. Edward Roland Stanley,3,0,male,21,0,0,8.05
Mr. Gerious Yousseff,3,0,male,26,0,0,14.4583
Miss. Elizabeth Mussey Eustis,1,1,female,54,1,0,78.2667
Mr. Frederick William Shellard,3,0,male,55,0,0,15.1
Mrs. Hudson J C (Bessie Waldo Daniels) Allison,1,0,female,25,1,2,151.55
Mr. Olof Svensson,3,0,male,24,0,0,7.7958
Mr. Petar Calic,3,0,male,17,0,0,8.6625
Miss. Mary Canavan,3,0,female,21,0,0,7.75
Miss. Bridget Mary O'Sullivan,3,0,female,21,0,0,7.6292
Miss. Kristina Sofia Laitinen,3,0,female,37,0,0,9.5875
Miss. Roberta Maioni,1,1,female,16,0,0,86.5
Mr. Victor de Satode Penasco y Castellana,1,0,male,18,1,0,108.9
Mrs. Frederick Charles (Jane Richards) Quick,2,1,female,33,0,2,26
Mr. George Bradley,1,1,male,37,0,0,26.55
Mr. Henry Margido Olsen,3,0,male,28,0,0,22.525
Mr. Fang Lang,3,1,male,26,0,0,56.4958
Mr. Eugene Patrick Daly,3,1,male,29,0,0,7.75
Mr. James Webber,3,0,male,66,0,0,8.05
Mr. James Robert McGough,1,1,male,36,0,0,26.2875
Mrs. Martin (Elizabeth L. Barrett) Rothschild,1,1,female,54,1,0,59.4
Mr. Satio Coleff,3,0,male,24,0,0,7.4958
Mr. William Anderson Walker,1,0,male,47,0,0,34.0208
Mrs. (Amelia Milley) Lemore,2,1,female,34,0,0,10.5
Mr. Patrick Ryan,3,0,male,30,0,0,24.15
Mrs. William A (Florence Agnes Hughes) Angle,2,1,female,36,1,0,26
Mr. Stefo Pavlovic,3,0,male,32,0,0,7.8958
Miss. Anne Perreault,1,1,female,30,0,0,93.5
Mr. Janko Vovk,3,0,male,22,0,0,7.8958
Mr. Sarkis Lahoud,3,0,male,35,0,0,7.225
Mrs. Louis Albert (Ida Sophia Fischer) Hippach,1,1,female,44,0,1,57.9792
Mr. Fared Kassem,3,0,male,18,0,0,7.2292
Mr. James Farrell,3,0,male,40.5,0,0,7.75
Miss. Lucy Ridsdale,2,1,female,50,0,0,10.5
Mr. John Farthing,1,0,male,49,0,0,221.7792
Mr. Johan Werner Salonen,3,0,male,39,0,0,7.925
Mr. Richard George Hocking,2,0,male,23,2,1,11.5
Miss. Phyllis May Quick,2,1,female,2,1,1,26
Mr. Nakli Toufik,3,0,male,17,0,0,7.2292
Mr. Joseph Jr Elias,3,0,male,17,1,1,7.2292
Mrs. Catherine (Catherine Rizk) Peter,3,1,female,24,0,2,22.3583
Miss. Marija Cacic,3,0,female,30,0,0,8.6625
Miss. Eva Miriam Hart,2,1,female,7,0,2,26.25
Major. Archibald Willingham Butt,1,0,male,45,0,0,26.55
Miss. Bertha LeRoy,1,1,female,30,0,0,106.425
Mr. Samuel Beard Risien,3,0,male,69,0,0,14.5
Miss. Hedwig Margaritha Frolicher,1,1,female,22,0,2,49.5
Miss. Harriet R Crosby,1,1,female,36,0,2,71
Miss. Ingeborg Constanzia Andersson,3,0,female,9,4,2,31.275
Miss. Sigrid Elisabeth Andersson,3,0,female,11,4,2,31.275
Mr. Edward Beane,2,1,male,32,1,0,26
Mr. Walter Donald Douglas,1,0,male,50,1,0,106.425
Mr. Arthur Ernest Nicholson,1,0,male,64,0,0,26
Mrs. Edward (Ethel Clarke) Beane,2,1,female,19,1,0,26
Mr. Julian Padro y Manent,2,1,male,27,0,0,13.8625
Mr. Frank John Goldsmith,3,0,male,33,1,1,20.525
Master. John Morgan Jr Davies,2,1,male,8,1,1,36.75
Mr. John Borland Jr Thayer,1,1,male,17,0,2,110.8833
Mr. Percival James R Sharp,2,0,male,27,0,0,26
Mr. Timothy O'Brien,3,0,male,21,0,0,7.8292
Mr. Fahim Leeni,3,1,male,22,0,0,7.225
Miss. Velin Ohman,3,1,female,22,0,0,7.775
Mr. George Wright,1,0,male,62,0,0,26.55
Lady. (Lucille Christiana Sutherland)Duff Gordon,1,1,female,48,1,0,39.6
Mr. Victor Robbins,1,0,male,45,0,0,227.525
Mrs. Emil (Tillie Mandelbaum) Taussig,1,1,female,39,1,1,79.65
Mrs. Guillaume Joseph (Emma) de Messemaeker,3,1,female,36,1,0,17.4
Mr. Thomas Rowan Morrow,3,0,male,30,0,0,7.75
Mr. Husein Sivic,3,0,male,40,0,0,7.8958
Mr. Robert Douglas Norman,2,0,male,28,0,0,13.5
Mr. John Simmons,3,0,male,40,0,0,8.05
Miss. (Marion Ogden) Meanwell,3,0,female,62,0,0,8.05
Mr. Alfred J Davies,3,0,male,24,2,0,24.15
Mr. Ilia Stoytcheff,3,0,male,19,0,0,7.8958
Mrs. Nils (Alma Cornelia Berglund) Palsson,3,0,female,29,0,4,21.075
Mr. Tannous Doharr,3,0,male,28,0,0,7.2292
Mr. Carl Jonsson,3,1,male,32,0,0,7.8542
Mr. George Harris,2,1,male,62,0,0,10.5
Mrs. Edward Dale (Charlotte Lamson) Appleton,1,1,female,53,2,0,51.4792
Mr. John Irwin Flynn,1,1,male,36,0,0,26.3875
Miss. Mary Kelly,3,1,female,22,0,0,7.75
Mr. Alfred George John Rush,3,0,male,16,0,0,8.05
Mr. George Patchett,3,0,male,19,0,0,14.5
Miss. Ethel Garside,2,1,female,34,0,0,13
Mrs. William Baird (Alice Munger) Silvey,1,1,female,39,1,0,55.9
Mrs. Joseph (Maria Elias) Caram,3,0,female,18,1,0,14.4583
Mr. Eiriik Jussila,3,1,male,32,0,0,7.925
Miss. Julie Rachel Christy,2,1,female,25,1,1,30
Mrs. John Borland (Marian Longstreth Morris) Thayer,1,1,female,39,1,1,110.8833
Mr. William James Downton,2,0,male,54,0,0,26
Mr. John Hugo Ross,1,0,male,36,0,0,40.125
Mr. Uscher Paulner,3,0,male,16,0,0,8.7125
Miss. Ruth Taussig,1,1,female,18,0,2,79.65
Mr. John Denzil Jarvis,2,0,male,47,0,0,15
Mr. Maxmillian Frolicher-Stehli,1,1,male,60,1,1,79.2
Mr. Eliezer Gilinski,3,0,male,22,0,0,8.05
Mr. Joseph Murdlin,3,0,male,22,0,0,8.05
Mr. Matti Rintamaki,3,0,male,35,0,0,7.125
Mrs. Walter Bertram (Martha Eustis) Stephenson,1,1,female,52,1,0,78.2667
